wk_code,wk_naam,jaar,lbm,afw,fys,onv,soc,vrz,won
WK001400,Centrum,2002,4.131519995884998,0.02925514474131304,NA,NA,NA,NA,NA
WK001400,Centrum,2008,4.193557924826729,0.0912930736830444,NA,NA,NA,NA,NA
WK001400,Centrum,2012,4.223619977074176,0.12135512593049028,NA,NA,NA,NA,NA
WK001400,Centrum,2014,4.21829228838692,0.11602743724323462,0.025319426920036525,-0.10912796129673644,-0.03667328965266054,0.22002640966868386,0.016482851603910907
WK001400,Centrum,2016,4.271479714696705,0.16921486355301937,NA,NA,NA,NA,NA
WK001400,Centrum,2018,4.2620291441103815,0.15976429296669586,0.026664397326870034,-0.09026860099158325,-0.03776940633474795,0.2529130177043137,0.008224885261843047
WK001400,Centrum,2020,4.288815740118487,0.18655088897480157,0.02541646521218458,-0.07387398255228587,-0.0366994835261813,0.2696196686375036,0.0020882212035803556
WK001400,Centrum,2022,4.28741697203907,0.18515212089538463,0.02887208611519061,-0.0872510410278506,-0.042043049927552326,0.2808265769471574,0.004747548788439204
WK001401,Oud-Zuid,2002,4.077415908071407,-0.02484894307227799,NA,NA,NA,NA,NA
WK001401,Oud-Zuid,2008,4.132962193035108,0.03069734189142311,NA,NA,NA,NA,NA
WK001401,Oud-Zuid,2012,4.159419770977992,0.057154919834307094,NA,NA,NA,NA,NA
WK001401,Oud-Zuid,2014,4.17102800719409,0.0687631560504052,0.006474978401164278,-0.017859168235467657,-0.03673274104560116,0.15028546527697434,-0.03340537834666486
WK001401,Oud-Zuid,2016,4.17530365802372,0.07303880688003554,NA,NA,NA,NA,NA
WK001401,Oud-Zuid,2018,4.195932826393573,0.0936679752498873,0.0075073360581935575,-0.00892454616933878,-0.039959031389989755,0.16422086163786098,-0.02917664488683899
WK001401,Oud-Zuid,2020,4.231462477600446,0.1291976264567612,0.00678986065337926,9.064389289123598e-5,-0.045529274502967405,0.17730527115765807,-0.009458874744200261
WK001401,Oud-Zuid,2022,4.226063764111776,0.12379891296809149,0.009033819528541898,2.443242627397777e-4,-0.0409613324644146,0.1718430372329615,-0.016360935591737315
WK001402,Oud-West,2002,4.1015414966015715,-7.233545421137104e-4,NA,NA,NA,NA,NA
WK001402,Oud-West,2008,4.158685936077335,0.05642108493364955,NA,NA,NA,NA,NA
WK001402,Oud-West,2012,4.189451984917924,0.0871871337742393,NA,NA,NA,NA,NA
WK001402,Oud-West,2014,4.195755991626582,0.09349114048289646,0.018119601439343724,-0.024101681940219215,-0.04484157717264398,0.13129678974146003,0.013018008414955613
WK001402,Oud-West,2016,4.217786003760428,0.11552115261674242,NA,NA,NA,NA,NA
WK001402,Oud-West,2018,4.207192061948122,0.10492721080443711,0.021952681456920486,-0.022290703576158036,-0.04719126369336555,0.142819366132382,0.009637130484657905
WK001402,Oud-West,2020,4.226043706672487,0.12377885552880262,0.017226647239502946,-0.020146365728065628,-0.04785234015702888,0.15559882869230543,0.018952085482088505
WK001402,Oud-West,2022,4.223437478377736,0.12117262723405116,0.02158094286256855,-0.014384219874884875,-0.04936251883264693,0.15133782228226048,0.012000600796753693
WK001403,Oud-Noord,2002,3.8898121274031188,-0.21245272374056673,NA,NA,NA,NA,NA
WK001403,Oud-Noord,2008,3.9606148947571644,-0.14164995638652086,NA,NA,NA,NA,NA
WK001403,Oud-Noord,2012,3.9821097817200664,-0.12015506942361835,NA,NA,NA,NA,NA
WK001403,Oud-Noord,2014,3.977657515670404,-0.12460733547328105,0.019743698708653497,-0.1288576708406605,-0.06577549792126913,0.10387539909031884,-0.05359326451032404
WK001403,Oud-Noord,2016,4.013265724246856,-0.08899912689682939,NA,NA,NA,NA,NA
WK001403,Oud-Noord,2018,4.021738585049144,-0.0805262660945413,0.014939303836698272,-0.09937308646539875,-0.06876625487199961,0.11151702727738484,-0.038843255871226355
WK001403,Oud-Noord,2020,4.059319170803288,-0.04294568034039687,0.007115929251604364,-0.08329196585886453,-0.07063629676879443,0.11806709687975048,-0.014200443844093013
WK001403,Oud-Noord,2022,4.0655293340186365,-0.036735517125048724,0.014001623608522392,-0.07955390673992617,-0.06454456553799992,0.12167240472680362,-0.02831107318244892
WK001404,Oosterparkwijk,2002,3.9872482957835564,-0.11501655536012867,NA,NA,NA,NA,NA
WK001404,Oosterparkwijk,2008,4.060029154495763,-0.04223569664792208,NA,NA,NA,NA,NA
WK001404,Oosterparkwijk,2012,4.08148059601383,-0.02078425512985466,NA,NA,NA,NA,NA
WK001404,Oosterparkwijk,2014,4.090555398670238,-0.011709452473446768,0.02363319305847178,-0.08346444455025351,-0.05188829282281066,0.12590849338809298,-0.02589840154694764
WK001404,Oosterparkwijk,2016,4.114731415701808,0.012466564558122721,NA,NA,NA,NA,NA
WK001404,Oosterparkwijk,2018,4.093733746055624,-0.008531105088061045,0.025020683746654497,-0.08235053048476432,-0.04765392278153197,0.1231730453585422,-0.02672038092696174
WK001404,Oosterparkwijk,2020,4.133712912486367,0.0314480613426823,0.016297098721139408,-0.06238311050934668,-0.04293170272903605,0.12803441470443305,-0.007568638844507677
WK001404,Oosterparkwijk,2022,4.130213714300525,0.027948863156839816,0.024799326010055914,-0.06097450790740749,-0.04151378031509708,0.13447528275403522,-0.028837457384747005
WK001405,Zuidoost,2002,4.049964599893868,-0.05230025124981674,NA,NA,NA,NA,NA
WK001405,Zuidoost,2008,4.078278641829756,-0.023986209313929228,NA,NA,NA,NA,NA
WK001405,Zuidoost,2012,4.267047839465017,0.16478298832133184,NA,NA,NA,NA,NA
WK001405,Zuidoost,2014,4.264355376181242,0.16209052503755683,-0.0018741974123751412,0.054145468137965995,0.007521830785262854,0.07955936123471646,0.022738062291986504
WK001405,Zuidoost,2016,4.275325278916994,0.1730604277733092,NA,NA,NA,NA,NA
WK001405,Zuidoost,2018,4.316177052859021,0.2139122017153358,0.030340840566940065,0.06750604678176474,0.010742465176485772,0.09489548439453283,0.010427364795612173
WK001405,Zuidoost,2020,4.291306412726842,0.18904156158315663,0.014691566672783605,0.06698587553474535,0.0018828884517703454,0.11089075223379308,-0.005409521309936072
WK001405,Zuidoost,2022,4.279055551425292,0.1767907002816066,0.012299560964492336,0.05503490851791992,-0.014763018130189027,0.1183898827677436,0.005829366161639505
WK001406,Helpman e.o.,2002,4.153155587388032,0.05089073624434707,NA,NA,NA,NA,NA
WK001406,Helpman e.o.,2008,4.167553870534776,0.06528901939109048,NA,NA,NA,NA,NA
WK001406,Helpman e.o.,2012,4.200518620734393,0.09825376959070797,NA,NA,NA,NA,NA
WK001406,Helpman e.o.,2014,4.211840603767281,0.1095757526235954,0.030560549029427394,0.025642137365338817,-0.011288770144017612,0.08308965295646409,-0.01842781658361756
WK001406,Helpman e.o.,2016,4.226784462954956,0.12451961181127055,NA,NA,NA,NA,NA
WK001406,Helpman e.o.,2018,4.213531716957813,0.11126686581412798,0.028830028713846455,0.014644131148334114,-0.010901492621163274,0.09398253310970456,-0.015288334536594169
WK001406,Helpman e.o.,2020,4.234743103711469,0.13247825256778376,0.027218151628584104,0.009121257851851429,-0.012511120389996968,0.10513692348845953,0.003513039988885353
WK001406,Helpman e.o.,2022,4.19922946076564,0.09696460962195452,0.029206279865352472,0.0027092450086979207,-0.020155331456140124,0.09588252285041636,-0.010678106646372407
WK001407,Zuidwest,2002,4.164425885133183,0.0621610339894977,NA,NA,NA,NA,NA
WK001407,Zuidwest,2008,4.198553026660913,0.0962881755172276,NA,NA,NA,NA,NA
WK001407,Zuidwest,2012,4.226305535846603,0.1240406847029174,NA,NA,NA,NA,NA
WK001407,Zuidwest,2014,4.206673422401379,0.10440857125769432,0.03446530023138133,0.03295772816603033,-0.030177550989529386,0.07658989028427564,-0.009426796434463902
WK001407,Zuidwest,2016,4.24158472436089,0.13931987321720513,NA,NA,NA,NA,NA
WK001407,Zuidwest,2018,4.234339936534952,0.1320750853912674,0.03170071264314553,0.04435668681680218,-0.029710995845504018,0.08813261297974799,-0.002403931202924564
WK001407,Zuidwest,2020,4.272434629635466,0.17016977849178078,0.03167967384143665,0.06590331583457586,-0.029629623560913,0.0993941328122247,0.0028222795644562864
WK001407,Zuidwest,2022,4.243866255202304,0.14160140405861862,0.035508817080295275,0.03452146096336238,-0.019346275296893364,0.09551600378029403,-0.00459860246843998
WK001408,Hoogkerk e.o.,2002,4.114102496764931,0.011837645621246212,NA,NA,NA,NA,NA
WK001408,Hoogkerk e.o.,2008,4.142526058726328,0.0402612075826423,NA,NA,NA,NA,NA
WK001408,Hoogkerk e.o.,2012,4.17616213074844,0.0738972796047554,NA,NA,NA,NA,NA
WK001408,Hoogkerk e.o.,2014,4.152610288915345,0.05034543777166025,0.020005325552046954,0.04104778351094142,0.02445112415434262,-0.04110019258763971,0.005941397141968688
WK001408,Hoogkerk e.o.,2016,4.171808344615268,0.06954349347158305,NA,NA,NA,NA,NA
WK001408,Hoogkerk e.o.,2018,4.161396281903172,0.059131430759485994,0.02734511132537719,0.035602336520222336,0.024466560188716086,-0.038907180782121735,0.010624603507291835
WK001408,Hoogkerk e.o.,2020,4.182313981431464,0.08004913028777877,0.020583234652319458,0.02995166919393208,0.0256464768321228,-0.017001189819187443,0.020868939428591606
WK001408,Hoogkerk e.o.,2022,4.204727883883576,0.10246303273989128,0.019067348452414017,0.05265197906442963,0.03068710513862655,-0.024698309168251838,0.02475490925267265
WK001409,Nieuw-West,2002,3.9228621275475755,-0.17940272359610965,NA,NA,NA,NA,NA
WK001409,Nieuw-West,2008,4.029338345160751,-0.07292650598293415,NA,NA,NA,NA,NA
WK001409,Nieuw-West,2012,4.065333177358196,-0.036931673785488575,NA,NA,NA,NA,NA
WK001409,Nieuw-West,2014,4.040535536458545,-0.061729314685139654,0.02834365989408973,-0.04069098065644124,-0.030898990795285075,0.0054211134548992936,-0.023904116582402615
WK001409,Nieuw-West,2016,4.044621867466378,-0.05764298367730767,NA,NA,NA,NA,NA
WK001409,Nieuw-West,2018,4.053484877790293,-0.04877997335339275,0.03325455882714063,-0.035013341767568165,-0.028249326634365485,0.012621901703825524,-0.03139376548242553
WK001409,Nieuw-West,2020,4.086111953483854,-0.016152897659830537,0.028695517395794016,-0.028469468979114388,-0.021325705482216198,0.02039385414503694,-0.015447094739331221
WK001409,Nieuw-West,2022,4.022726171303866,-0.07953867983981953,0.029230921822096217,-0.040451621586386335,-0.03305296172277174,0.01947693548956371,-0.05474195384232169
WK001410,Noordwest,2002,3.960568437585491,-0.14169641355819393,NA,NA,NA,NA,NA
WK001410,Noordwest,2008,3.9479195475257383,-0.15434530361794704,NA,NA,NA,NA,NA
WK001410,Noordwest,2012,4.020984532027314,-0.08128031911637167,NA,NA,NA,NA,NA
WK001410,Noordwest,2014,3.9841798047574195,-0.11808504638626585,0.021636944952828745,-0.0967830472910165,-0.0693049828125236,0.0781166249446969,-0.05175058618025171
WK001410,Noordwest,2016,3.9899572509677887,-0.11230760017589661,NA,NA,NA,NA,NA
WK001410,Noordwest,2018,4.002623074926044,-0.09964177621764099,0.028247958900182092,-0.08174457550837429,-0.061958737432882716,0.07877686446457063,-0.06296328664113697
WK001410,Noordwest,2020,4.040882154474854,-0.061382696668831255,0.021584603045095636,-0.07639287049001263,-0.059821771174790234,0.09367407101676799,-0.04042672906589228
WK001410,Noordwest,2022,4.007866837875487,-0.0943980132681983,0.019435148139650475,-0.08906979484936224,-0.05453122052944115,0.08601372750339216,-0.056245873532437866
WK001411,Noordoost,2002,3.8890829491061982,-0.21318190203748733,NA,NA,NA,NA,NA
WK001411,Noordoost,2008,3.9501193519714626,-0.15214549917222256,NA,NA,NA,NA,NA
WK001411,Noordoost,2012,3.9852006396435717,-0.11706421150011379,NA,NA,NA,NA,NA
WK001411,Noordoost,2014,4.009472969429847,-0.09279188171383827,0.03432034166992555,-0.07068778899947518,-0.014897576925286132,-0.01789114676842711,-0.02363571069057565
WK001411,Noordoost,2016,4.028469629538218,-0.07379522160546731,NA,NA,NA,NA,NA
WK001411,Noordoost,2018,4.0104623052684945,-0.0918025458751905,0.028506100764155853,-0.06797206352814872,-0.01491015097600842,-0.01725242923681803,-0.02017400289837146
WK001411,Noordoost,2020,4.043168146469369,-0.05909670467431671,0.021523918258149727,-0.04998505376358099,-0.017032131382441636,-0.010699545634949409,-0.0029038921514946865
WK001411,Noordoost,2022,3.9816196918151463,-0.12064515932853911,0.019650641505825617,-0.08160950414804866,-0.020269972808269702,-0.03170277125655618,-0.0067135526214904834
WK001412,Noorddijk e.o.,2002,3.9897619887779943,-0.11250286236569064,NA,NA,NA,NA,NA
WK001412,Noorddijk e.o.,2008,4.046075284558101,-0.05618956658558457,NA,NA,NA,NA,NA
WK001412,Noorddijk e.o.,2012,4.065831314788205,-0.03643353635548044,NA,NA,NA,NA,NA
WK001412,Noorddijk e.o.,2014,4.093772089840188,-0.008492761303496651,0.014225518248533764,-0.01349673094661885,0.002142243697933479,-0.004856083125356837,-0.006507709177988512
WK001412,Noorddijk e.o.,2016,4.11698507890996,0.01472022776627494,NA,NA,NA,NA,NA
WK001412,Noorddijk e.o.,2018,4.146365581909258,0.04410073076557289,0.034243186150473684,0.005283941141456621,0.0030646829459926726,0.002568937697424208,-0.0010600171697745788
WK001412,Noorddijk e.o.,2020,4.172021354109133,0.06975650296544793,0.03084139441897173,0.01644745762882341,0.002591451521273374,0.013139093153276205,0.006737106243102944
WK001412,Noorddijk e.o.,2022,4.135707802813034,0.03344295166934839,0.03274276250952576,-0.006247837463130187,4.781927644196121e-4,0.001130160506137305,0.0053396733523956045
WK001413,Meerdorpen,2002,4.229131362123039,0.12686651097935345,NA,NA,NA,NA,NA
WK001413,Meerdorpen,2008,4.230263215072875,0.12799836392918962,NA,NA,NA,NA,NA
WK001413,Meerdorpen,2012,4.310684957706386,0.208420106562701,NA,NA,NA,NA,NA
WK001413,Meerdorpen,2014,4.326826921009812,0.22456206986612673,0.034626546921049044,0.1401948412461377,0.08452845258058043,-0.09371938544876884,0.05893161456712806
WK001413,Meerdorpen,2016,4.358383329335369,0.2561184781916837,NA,NA,NA,NA,NA
WK001413,Meerdorpen,2018,4.3329283912740495,0.23066354013036403,0.028959605228767855,0.13730323249448992,0.09118419865389944,-0.08687432962821848,0.060090833381425054
WK001413,Meerdorpen,2020,4.301860091773415,0.19959524062973014,0.02354662267641021,0.11465407053319014,0.08497782138161306,-0.08355785315746299,0.05997457919597957
WK001413,Meerdorpen,2022,4.306999492191985,0.20473464104829978,0.01944113419558095,0.12744441565539047,0.07854866807506335,-0.0805732948175128,0.05987371793977747
WK001414,Meerstad e.o.,2002,3.7805630665138854,-0.32170178462980004,NA,NA,NA,NA,NA
WK001414,Meerstad e.o.,2008,3.7267532084715445,-0.3755116426721406,NA,NA,NA,NA,NA
WK001414,Meerstad e.o.,2012,3.8441764638041556,-0.25808838733952966,NA,NA,NA,NA,NA
WK001414,Meerstad e.o.,2014,4.2132277198964,0.11096286875271495,0.06140809898742362,0.04958085851681592,0.11539569904515455,-0.15079504184335166,0.03537325404667227
WK001414,Meerstad e.o.,2016,4.0980935489259,-0.004171302217785392,NA,NA,NA,NA,NA
WK001414,Meerstad e.o.,2018,4.3239330481474285,0.22166819700374346,0.051623435085688583,0.10271984910486938,0.15162560911033754,-0.13606505472827765,0.05176435843112527
WK001414,Meerstad e.o.,2020,4.286859382449663,0.18459453130597814,0.04219348317829957,0.08275882072458998,0.14239948047459575,-0.13252503624584538,0.04976778317433784
WK001414,Meerstad e.o.,2022,4.278544189195294,0.1762793380516088,0.04242603990520736,0.09412111747263709,0.12020423238213657,-0.12716719721971273,0.046695145511340214
WK001415,Ten Boer e.o.,2002,4.047304993126517,-0.054959858017168524,NA,NA,NA,NA,NA
WK001415,Ten Boer e.o.,2008,4.036233238875435,-0.06603161226824998,NA,NA,NA,NA,NA
WK001415,Ten Boer e.o.,2012,4.059876730545475,-0.04238812059820976,NA,NA,NA,NA,NA
WK001415,Ten Boer e.o.,2014,4.1586905117563635,0.05642566061267823,0.02675471210677905,0.07587598190616442,0.06557009336909576,-0.13857943062619033,0.026804303856829036
WK001415,Ten Boer e.o.,2016,4.194991215208023,0.09272636406433765,NA,NA,NA,NA,NA
WK001415,Ten Boer e.o.,2018,4.190808705398886,0.08854385425519994,0.02969072526238216,0.08409375148635803,0.06362369443836036,-0.1291037895397994,0.040239472607898515
WK001415,Ten Boer e.o.,2020,4.137657683174493,0.03539283203080792,0.0198345635763785,0.05853357287725221,0.05901017059948016,-0.14048619953013367,0.03850072450783042
WK001415,Ten Boer e.o.,2022,4.137206068085147,0.03494121694146193,0.012261029289175633,0.06287028969898448,0.04966512762359912,-0.13518895757501231,0.04533372790471476
WK001416,Ten Post e.o.,2002,3.9795749890008585,-0.1226898621428268,NA,NA,NA,NA,NA
WK001416,Ten Post e.o.,2008,3.987796118850985,-0.11446873229270044,NA,NA,NA,NA,NA
WK001416,Ten Post e.o.,2012,4.035322708214452,-0.0669421429292331,NA,NA,NA,NA,NA
WK001416,Ten Post e.o.,2014,4.134214947274811,0.03195009613112527,-0.0044378492520590505,0.08795580979466962,0.08525132931491546,-0.2190732011752102,0.08225400744880919
WK001416,Ten Post e.o.,2016,4.150119314023544,0.04785446287985921,NA,NA,NA,NA,NA
WK001416,Ten Post e.o.,2018,4.153518023390873,0.05125317224718823,0.00812455251321866,0.08637441240094376,0.08532490953129657,-0.21258938929359217,0.08401868709532122
WK001416,Ten Post e.o.,2020,4.100611216807956,-0.0016536343357289299,-0.007726422988227426,0.06420733669174283,0.07842561439306045,-0.20969167639937838,0.07313151396707328
WK001416,Ten Post e.o.,2022,4.074121166504034,-0.028143684639650935,-0.006088502720991326,0.07577368729158944,0.07014633411990635,-0.214767708745604,0.046792505415448375
WK001417,Haren-West e.o.,2002,4.253637539023154,0.15137268787946845,NA,NA,NA,NA,NA
WK001417,Haren-West e.o.,2008,4.250614175334553,0.1483493241908672,NA,NA,NA,NA,NA
WK001417,Haren-West e.o.,2012,4.266855194518024,0.1645903433743392,NA,NA,NA,NA,NA
WK001417,Haren-West e.o.,2014,4.315293388800788,0.21302853765710178,0.04118886301553863,0.09075596610446303,0.045612568810267665,-0.0024502896064147865,0.037921429333246943
WK001417,Haren-West e.o.,2016,4.330468429537039,0.2282035783933534,NA,NA,NA,NA,NA
WK001417,Haren-West e.o.,2018,4.324196445926119,0.22193159478243346,0.04081857777204802,0.08966994115686602,0.056920790885883955,7.778303579283779e-4,0.03374445460970681
WK001417,Haren-West e.o.,2020,4.323473642987473,0.22120879184378758,0.0374827800889962,0.08882744910381135,0.051191873079619546,0.006502841704039541,0.037203847867320686
WK001417,Haren-West e.o.,2022,4.327238451442165,0.22497360029847982,0.03874150892461849,0.08936749705802015,0.05135760035552215,0.008568638077321427,0.03693835588299735
WK001418,Haren-Oost e.o.,2002,4.0817052635036335,-0.02055958764005107,NA,NA,NA,NA,NA
WK001418,Haren-Oost e.o.,2008,4.1041848026017345,0.001919951458049132,NA,NA,NA,NA,NA
WK001418,Haren-Oost e.o.,2012,4.128510099401381,0.0262452482576962,NA,NA,NA,NA,NA
WK001418,Haren-Oost e.o.,2014,4.174779546729258,0.07251469558557368,0.041838209366430006,0.06274371802587576,0.022679156795624742,-0.06194905911121173,0.007202670508854584
WK001418,Haren-Oost e.o.,2016,4.200436022973497,0.09817117182981114,NA,NA,NA,NA,NA
WK001418,Haren-Oost e.o.,2018,4.178168050860472,0.07590319971678702,0.03988549138507036,0.05129501369603742,0.02358143938570599,-0.054058049785591235,0.015199305035564215
WK001418,Haren-Oost e.o.,2020,4.193600467144636,0.091335616000951,0.036276263320531084,0.07295723332376819,0.01889045109570816,-0.04852312968099276,0.011734797941936029
WK001418,Haren-Oost e.o.,2022,4.2195853078903625,0.11732045674667678,0.0394707898982653,0.08163185269821471,0.022198753748053374,-0.046896674281918675,0.020915734684061778
WK001419,Glimmen-Onnen-Noordlaren,2002,4.226225906400528,0.12396105525684266,NA,NA,NA,NA,NA
WK001419,Glimmen-Onnen-Noordlaren,2008,4.214915068516706,0.11265021737302051,NA,NA,NA,NA,NA
WK001419,Glimmen-Onnen-Noordlaren,2012,4.2484546757931,0.14618982464941557,NA,NA,NA,NA,NA
WK001419,Glimmen-Onnen-Noordlaren,2014,4.291617445607405,0.18935259446371974,0.028736544211766087,0.11529875935301263,0.08696127118588617,-0.1327555223196327,0.09111154203268725
WK001419,Glimmen-Onnen-Noordlaren,2016,4.318622874685193,0.21635802354150807,NA,NA,NA,NA,NA
WK001419,Glimmen-Onnen-Noordlaren,2018,4.303343632758904,0.2010787816152186,0.03993353335094469,0.11204729993116325,0.09044314997295827,-0.1337114494761985,0.09236624783635063
WK001419,Glimmen-Onnen-Noordlaren,2020,4.270766128758785,0.1685012776151001,0.022923049431167634,0.11316620551009295,0.07429416655651912,-0.13268762527668565,0.09080548139400581
WK001419,Glimmen-Onnen-Noordlaren,2022,4.288942525987452,0.18667767484376727,0.02429362536227636,0.12610707574335436,0.07869274930070672,-0.13862476969376217,0.09620899413119169
WK003401,Centrum Almere Haven,2002,3.909014683092185,-0.1932501680515005,NA,NA,NA,NA,NA
WK003401,Centrum Almere Haven,2008,3.9980490346058852,-0.10421581653779988,NA,NA,NA,NA,NA
WK003401,Centrum Almere Haven,2012,3.995751072388692,-0.10651377875499311,NA,NA,NA,NA,NA
WK003401,Centrum Almere Haven,2014,4.007195746169752,-0.09506910497393269,0.0655330206701964,-0.09920854397860679,-0.027102567111889294,-0.01747628497022712,-0.016814729583406168
WK003401,Centrum Almere Haven,2016,4.000401757812643,-0.10186309333104211,NA,NA,NA,NA,NA
WK003401,Centrum Almere Haven,2018,3.998075343325182,-0.10418950781850296,0.04934755192444414,-0.09746897601483014,-0.03251869922467039,-0.005681715756441376,-0.017867668747005506
WK003401,Centrum Almere Haven,2020,4.013165869015889,-0.08909898212779657,0.05267120278065018,-0.10507365727446155,-0.030736574105202686,0.0121786931152643,-0.01813864664404712
WK003401,Centrum Almere Haven,2022,3.9842284234516194,-0.11803642769206603,0.04438308030492251,-0.10090672070984102,-0.03344012589584617,-0.01448389956445119,-0.013588761826850359
WK003402,De Werven,2002,3.8771287193614206,-0.2251361317822645,NA,NA,NA,NA,NA
WK003402,De Werven,2008,3.8703048085768157,-0.2319600425668695,NA,NA,NA,NA,NA
WK003402,De Werven,2012,3.8852678465528694,-0.21699700459081625,NA,NA,NA,NA,NA
WK003402,De Werven,2014,3.918220481169858,-0.18404436997382742,0.02626427957917766,-0.09888915524805135,-0.03088212051963675,-0.03429326834377914,-0.04624410544153811
WK003402,De Werven,2016,3.913714650444741,-0.18855020069894424,NA,NA,NA,NA,NA
WK003402,De Werven,2018,3.9330476492616393,-0.1692172018820461,0.012778991736089719,-0.07239848869965824,-0.03159123835650626,-0.04244691623808559,-0.03555955032388602
WK003402,De Werven,2020,3.9413146757212276,-0.16095017542245776,0.017374972290564256,-0.08306066273086438,-0.029230906951194277,-0.039216435236703824,-0.026817142794259792
WK003402,De Werven,2022,3.9465742702066513,-0.15569058093703386,0.018986494331944433,-0.07167093495879255,-0.02862583844730052,-0.05508838510851795,-0.019291916754367536
WK003403,De Hoven,2002,3.820332540535502,-0.2819323106081828,NA,NA,NA,NA,NA
WK003403,De Hoven,2008,3.8303713816042597,-0.27189346953942556,NA,NA,NA,NA,NA
WK003403,De Hoven,2012,3.867680997487671,-0.2345838536560145,NA,NA,NA,NA,NA
WK003403,De Hoven,2014,3.8926034669438048,-0.20966138419988023,0.019742326401810797,-0.11749179222884387,-0.03780829276116325,-0.0292174443276626,-0.044886181284021574
WK003403,De Hoven,2016,3.891801941375609,-0.21046290976807613,NA,NA,NA,NA,NA
WK003403,De Hoven,2018,3.8901150421537074,-0.2121498089899776,0.007506555345365085,-0.1214143221007254,-0.044161648208963025,-0.022756125411793372,-0.03132426861386112
WK003403,De Hoven,2020,3.9159813211853725,-0.1862835299583128,0.012234779230564522,-0.11305262366201689,-0.04002417064445665,-0.01809904775040957,-0.027342467131994504
WK003403,De Hoven,2022,3.905815495801174,-0.19644935534251107,0.014827170640960778,-0.10494339202769605,-0.04115837163307779,-0.038524414299498676,-0.02665034802319963
WK003404,De Meenten,2002,3.966374372610811,-0.13589047853287414,NA,NA,NA,NA,NA
WK003404,De Meenten,2008,3.962715778259116,-0.13954907288456916,NA,NA,NA,NA,NA
WK003404,De Meenten,2012,3.972789175213565,-0.12947567593012,NA,NA,NA,NA,NA
WK003404,De Meenten,2014,4.036954956046303,-0.06530989509738223,0.03584960842952037,0.0086812264599072,0.009631956133050628,-0.07002300141512334,-0.04944968470473733
WK003404,De Meenten,2016,4.034763451950694,-0.06750139919299179,NA,NA,NA,NA,NA
WK003404,De Meenten,2018,4.06240359045201,-0.03986126069167522,0.03368406656068682,0.006831688547458416,0.0067421732675311714,-0.061366249604940006,-0.025752939462411896
WK003404,De Meenten,2020,4.0856523369750635,-0.016612514168621174,0.036528787732603,0.01555633760374468,0.00925816470729132,-0.05717885450020031,-0.020776949712060188
WK003404,De Meenten,2022,4.072792789048891,-0.02947206209479407,0.03373095396453559,0.007995262906700829,0.009489313518096416,-0.0777825323529305,-0.002905060131196594
WK003405,De Grienden,2002,3.9745339661943357,-0.12773088494934953,NA,NA,NA,NA,NA
WK003405,De Grienden,2008,3.9414261273949505,-0.16083872374873492,NA,NA,NA,NA,NA
WK003405,De Grienden,2012,3.994598807169734,-0.10766604397395112,NA,NA,NA,NA,NA
WK003405,De Grienden,2014,4.044765377196439,-0.057499473947246166,0.034625065808011384,-0.008933171857646053,0.006929914255901809,-0.07085069129872387,-0.019270590854789715
WK003405,De Grienden,2016,4.002560500510461,-0.09970435063322433,NA,NA,NA,NA,NA
WK003405,De Grienden,2018,4.075031541385528,-0.02723330975815797,0.0301818266722436,0.015213153514654847,-6.184749634055918e-4,-0.04679069999855863,-0.025219114983092462
WK003405,De Grienden,2020,4.078396652237697,-0.02386819890598784,0.031590396908757534,0.005162353746580422,-0.0027555744882669865,-0.0540709365825353,-0.003794438490523763
WK003405,De Grienden,2022,4.075634247467317,-0.026630603676367867,0.038175877048558356,0.0012110097124678253,0.005508950702420308,-0.08059981037503772,0.009073369235223025
