wk_code,wk_naam,jaar,lbm,afw,fys,onv,soc,vrz,won
WK029909,Lobith,2020,3.9728782973735357,-0.12938655377014943,0.008059915899698039,0.019078822669635932,-0.002638863800758122,-0.17179033755328546,0.01790390901455994
WK029909,Lobith,2022,3.964791886462416,-0.13747296468126965,0.018250602325220598,0.004574378103962108,-0.0013710349115642355,-0.17116751723319956,0.012240607034311174
WK029910,Tolkamer,2002,4.022378582286648,-0.07988626885703695,NA,NA,NA,NA,NA
WK029910,Tolkamer,2008,4.0029155739173765,-0.09934927722630837,NA,NA,NA,NA,NA
WK029910,Tolkamer,2012,4.043596296947112,-0.058668554196572506,NA,NA,NA,NA,NA
WK029910,Tolkamer,2014,4.095049182275929,-0.007215668867756389,0.005884767467473093,0.06999238193231343,0.04323658566331993,-0.1731184913201625,0.046789087389299364
WK029910,Tolkamer,2016,4.082761846135798,-0.01950300500788688,NA,NA,NA,NA,NA
WK029910,Tolkamer,2018,4.104423414640965,0.0021585634972797092,0.015638386835528772,0.07016205655333553,0.030293377101173,-0.17014204382405873,0.05620678683130088
WK029910,Tolkamer,2020,4.111412446161871,0.00914759501818504,0.02027629952919999,0.0713410751162445,0.03427299579133122,-0.1682313222652501,0.051488546846659114
WK029910,Tolkamer,2022,4.103587284709571,0.0013224335658851458,0.024916377228468477,0.05973305926953028,0.03499688824360109,-0.16982356378838417,0.05149967261266927
WK029911,Spijk,2002,3.916357668248448,-0.18590718289523733,NA,NA,NA,NA,NA
WK029911,Spijk,2008,3.9432476247921056,-0.15901722635157983,NA,NA,NA,NA,NA
WK029911,Spijk,2012,3.947850739985793,-0.15441411115789225,NA,NA,NA,NA,NA
WK029911,Spijk,2014,3.9989891487112774,-0.10327570243240781,-0.02012794621218641,0.07940121339095993,0.04779893416918453,-0.24318917223065195,0.032841268450285815
WK029911,Spijk,2016,3.985763857378184,-0.11650099376550158,NA,NA,NA,NA,NA
WK029911,Spijk,2018,3.968051185686208,-0.13421366545747687,-0.016103286762785628,0.05489973501331369,0.0356583193979473,-0.24203964310539156,0.03337120999943909
WK029911,Spijk,2020,3.9729915755391643,-0.1292732756045209,-0.008906341995211226,0.04419705541182822,0.03937997372630074,-0.24203943930231547,0.03809547655487666
WK029911,Spijk,2022,3.996610246887409,-0.10565460425627578,-0.008346848223047838,0.0589266031139709,0.04011318091108942,-0.2394583759468517,0.04311083588856312
WK030100,Wijk 00 Centrum - De Hoven,2002,4.0631391383958215,-0.039125712747863604,NA,NA,NA,NA,NA
WK030100,Wijk 00 Centrum - De Hoven,2008,4.090242046845635,-0.012022804298049984,NA,NA,NA,NA,NA
WK030100,Wijk 00 Centrum - De Hoven,2012,4.092339095250751,-0.009925755892933957,NA,NA,NA,NA,NA
WK030100,Wijk 00 Centrum - De Hoven,2014,4.081505410819333,-0.02075944032435175,-0.013709755349522857,-0.05276659790662904,-0.002013137373736742,0.025366117107397168,0.022363933198139438
WK030100,Wijk 00 Centrum - De Hoven,2016,4.125790220154272,0.023525369010587178,NA,NA,NA,NA,NA
WK030100,Wijk 00 Centrum - De Hoven,2018,4.127577886581043,0.02531303543735758,-0.014243674573520777,-0.03548522764984084,6.027034378907644e-5,0.03686964716188535,0.03811202015504449
WK030100,Wijk 00 Centrum - De Hoven,2020,4.1412301313239,0.03896528018021557,-0.0105302731290151,-0.030754484894891798,0.0011505552786866807,0.05008016860291593,0.029019314322519547
WK030100,Wijk 00 Centrum - De Hoven,2022,4.1276810863552,0.025416235211515245,-0.014413214496483058,-0.05044022437585388,-0.007053312471013846,0.05012462806072537,0.047198358494140426
WK030101,Wijk 01 Waterkwartier,2002,3.9750069277262403,-0.1272579234174447,NA,NA,NA,NA,NA
WK030101,Wijk 01 Waterkwartier,2008,3.950221287700381,-0.15204356344330436,NA,NA,NA,NA,NA
WK030101,Wijk 01 Waterkwartier,2012,3.9734638703451695,-0.1288009807985152,NA,NA,NA,NA,NA
WK030101,Wijk 01 Waterkwartier,2014,3.9669169219681284,-0.1353479291755569,-0.005703757302088905,-0.05388376637957746,-0.0308111301975659,-0.008508164385191076,-0.036441110911133834
WK030101,Wijk 01 Waterkwartier,2016,3.9821501425236874,-0.12011470861999796,NA,NA,NA,NA,NA
WK030101,Wijk 01 Waterkwartier,2018,3.9645798863308834,-0.13768496481280207,4.641238485381596e-4,-0.0704443961562818,-0.03298506902633278,0.0020831317129155554,-0.03680275519164145
WK030101,Wijk 01 Waterkwartier,2020,3.95944889794708,-0.14281595319660517,-0.00152543178424544,-0.09693196257094944,-0.02681219899003344,0.011646375640174225,-0.029192735491551335
WK030101,Wijk 01 Waterkwartier,2022,4.0183041142355815,-0.0839607369081034,0.004940387529755882,-0.05296925008450154,-0.027083865790626358,0.012307730462571631,-0.021155739025303297
WK030102,Wijk 02 Noordveen,2002,4.051619959348317,-0.05064489179536819,NA,NA,NA,NA,NA
WK030102,Wijk 02 Noordveen,2008,4.032118591800002,-0.07014625934368282,NA,NA,NA,NA,NA
WK030102,Wijk 02 Noordveen,2012,4.06128830321711,-0.040976547926574756,NA,NA,NA,NA,NA
WK030102,Wijk 02 Noordveen,2014,4.058091216036308,-0.04417363510737684,-0.028414939098915813,0.02910975059077859,0.007589853543974456,-0.03249924220818646,-0.019959057935027873
WK030102,Wijk 02 Noordveen,2016,4.08695893999632,-0.015305911147365509,NA,NA,NA,NA,NA
WK030102,Wijk 02 Noordveen,2018,4.095336841108904,-0.006928010034781479,-0.0201123247684444,0.03481093784614124,0.006876624102568258,-0.02557252538797212,-0.0029307218270747215
WK030102,Wijk 02 Noordveen,2020,4.1024658300113455,2.0097886765970256e-4,-0.01753977281969471,0.03090634543500434,0.010175959265332228,-0.013847856030686938,-0.009493696982295451
WK030102,Wijk 02 Noordveen,2022,4.131145383164678,0.028880532020991886,-0.01583330314698516,0.03886046397492264,0.008967377826887292,-0.011977179227035643,0.00886317259320249
WK030103,Wijk 03 Zuidwijken,2002,4.00418124325899,-0.09808360788469551,NA,NA,NA,NA,NA
WK030103,Wijk 03 Zuidwijken,2008,4.029259437954544,-0.07300541318914142,NA,NA,NA,NA,NA
WK030103,Wijk 03 Zuidwijken,2012,4.076153780509134,-0.026111070634550707,NA,NA,NA,NA,NA
WK030103,Wijk 03 Zuidwijken,2014,4.07992963466652,-0.022335216477165458,0.007255166794272183,0.03188598018226058,-0.0014695267453414121,-0.0466188248446979,-0.013388011863659193
WK030103,Wijk 03 Zuidwijken,2016,4.087936256747486,-0.01432859439619858,NA,NA,NA,NA,NA
WK030103,Wijk 03 Zuidwijken,2018,4.084692019242036,-0.017572831901649367,0.009334214366522228,0.014786096818708,0.0010922518877096786,-0.040235279836832324,-0.002550115137757199
WK030103,Wijk 03 Zuidwijken,2020,4.083591694222126,-0.01867315692155921,0.011632053497993929,0.013179089777340235,0.008733786427863552,-0.03771765970571433,-0.014500426919042884
WK030103,Wijk 03 Zuidwijken,2022,4.147332142956304,0.04506729181261879,0.014577804045821968,0.051112213343653366,0.009930021549291169,-0.03663822938812663,0.006085482261978621
WK030104,Wijk 04 Leesten,2002,4.147805929192735,0.045541078049050006,NA,NA,NA,NA,NA
WK030104,Wijk 04 Leesten,2008,4.112847059595087,0.010582208451401696,NA,NA,NA,NA,NA
WK030104,Wijk 04 Leesten,2012,4.130476201088017,0.028211349944332036,NA,NA,NA,NA,NA
WK030104,Wijk 04 Leesten,2014,4.138258294143426,0.03599344299974044,-0.007060547889582279,0.08363874065213846,0.03596403508380047,-0.07250649069720563,-0.0040422941494108414
WK030104,Wijk 04 Leesten,2016,4.120401226346919,0.01813637520323364,NA,NA,NA,NA,NA
WK030104,Wijk 04 Leesten,2018,4.12479795980189,0.022533108658204362,-0.009291139740826591,0.07427859625679069,0.034881587420000235,-0.07675122466394545,-5.847106138148071e-4
WK030104,Wijk 04 Leesten,2020,4.149379692144801,0.04711484100111555,-0.005282451844855859,0.07617767419392153,0.03621905353202281,-0.07603638079105327,0.016036945911080062
WK030104,Wijk 04 Leesten,2022,4.171535486614103,0.06927063547041835,0.0010845115994965362,0.07923272708539399,0.03661791180653367,-0.07875999969254166,0.03109548467153557
WK030105,Wijk 05 Warnsveld,2002,4.211800576537655,0.10953572539397054,NA,NA,NA,NA,NA
WK030105,Wijk 05 Warnsveld,2008,4.15956683371909,0.057301982575405065,NA,NA,NA,NA,NA
WK030105,Wijk 05 Warnsveld,2012,4.197234584919261,0.09496973377557599,NA,NA,NA,NA,NA
WK030105,Wijk 05 Warnsveld,2014,4.190255827082888,0.08799097593920248,0.012166122959421656,0.07340706998469165,0.029879892116181136,-0.05274420831930886,0.025282099198216612
WK030105,Wijk 05 Warnsveld,2016,4.1951322612099435,0.09286741006625826,NA,NA,NA,NA,NA
WK030105,Wijk 05 Warnsveld,2018,4.201860348450596,0.09959549730691088,0.012984377458654635,0.07318583833622977,0.03011628870984232,-0.04830426784633036,0.031613260648514205
WK030105,Wijk 05 Warnsveld,2020,4.198571899380801,0.09630704823711574,0.013137548390754285,0.07112839771194779,0.030088792003682824,-0.04716866889037661,0.029120979021107146
WK030105,Wijk 05 Warnsveld,2022,4.226358484064375,0.1240936329206894,0.02253483599623216,0.0792155928216886,0.029291302080684905,-0.046281411879637774,0.03933331390172123
WK030200,Wijk 00 Nunspeet,2002,4.091847463692841,-0.010417387450844707,NA,NA,NA,NA,NA
WK030200,Wijk 00 Nunspeet,2008,4.116148869677848,0.01388401853416329,NA,NA,NA,NA,NA
WK030200,Wijk 00 Nunspeet,2012,4.111518917007455,0.009254065863769504,NA,NA,NA,NA,NA
WK030200,Wijk 00 Nunspeet,2014,4.115487229793591,0.013222378649905971,0.024682510381042813,0.08056946313578885,0.025958936006283805,-0.1274518676654266,0.009463336792216823
WK030200,Wijk 00 Nunspeet,2016,4.121806895047716,0.019542043904030724,NA,NA,NA,NA,NA
WK030200,Wijk 00 Nunspeet,2018,4.146591617874399,0.04432676673071332,0.025132256668021387,0.07372372083051595,0.024735082316016566,-0.09231609909835162,0.013051806014510737
WK030200,Wijk 00 Nunspeet,2020,4.143692289194488,0.04142743805080188,0.026749878709619025,0.07320154117923072,0.02574276884996913,-0.10247866440952537,0.0182119137215081
WK030200,Wijk 00 Nunspeet,2022,4.146177395994079,0.04391254485039381,0.026599636951055772,0.061581510178469814,0.028124335898328454,-0.09894605670541397,0.02655311852795343
WK030201,Wijk 01 Elspeet-Vierhouten,2002,4.177254488485037,0.07498963734135161,NA,NA,NA,NA,NA
WK030201,Wijk 01 Elspeet-Vierhouten,2008,4.173874159890425,0.07160930874673951,NA,NA,NA,NA,NA
WK030201,Wijk 01 Elspeet-Vierhouten,2012,4.1620372622123565,0.05977241106867165,NA,NA,NA,NA,NA
WK030201,Wijk 01 Elspeet-Vierhouten,2014,4.191526858587145,0.08926200744345979,0.052135759646942725,0.12039392459406083,0.07596939614143662,-0.18219815695146419,0.022961084012483507
WK030201,Wijk 01 Elspeet-Vierhouten,2016,4.228653218706803,0.12638836756311794,NA,NA,NA,NA,NA
WK030201,Wijk 01 Elspeet-Vierhouten,2018,4.226941529803964,0.12467667866027905,0.058578659461046394,0.12213683331484396,0.07325363838590931,-0.16384505878918498,0.03455260628766409
WK030201,Wijk 01 Elspeet-Vierhouten,2020,4.2100839851424405,0.10781913399875562,0.05832646328541708,0.11807700737592629,0.06392683950768815,-0.16533445478785477,0.03282327861757864
WK030201,Wijk 01 Elspeet-Vierhouten,2022,4.215270654946257,0.11300580380257176,0.060446911058810754,0.11591112666060005,0.061329233658954756,-0.16613283803181284,0.041451370456018787
WK030301,Wijk 01 Dronten west,2002,3.9550684846020956,-0.14719636654158946,NA,NA,NA,NA,NA
WK030301,Wijk 01 Dronten west,2008,4.0642960082724695,-0.03796884287121555,NA,NA,NA,NA,NA
WK030301,Wijk 01 Dronten west,2012,4.075121539409624,-0.027143311734060895,NA,NA,NA,NA,NA
WK030301,Wijk 01 Dronten west,2014,4.133471311555015,0.03120646041132948,0.011642508955856055,0.09580831123045139,0.04744078262011145,-0.1467820516053861,0.023096909210296366
WK030301,Wijk 01 Dronten west,2016,4.127009985934919,0.02474513479123356,NA,NA,NA,NA,NA
WK030301,Wijk 01 Dronten west,2018,4.111324213975994,0.00905936283230935,-0.005011243014985937,0.07987154592098883,0.04620842952445681,-0.14334587254767758,0.031336502949527
WK030301,Wijk 01 Dronten west,2020,4.116401612449103,0.014136761305417618,-0.002908985812657771,0.0716125731173715,0.052492888540484485,-0.13671586649016793,0.029656151950387066
WK030301,Wijk 01 Dronten west,2022,4.1460561043509765,0.043791253207291395,0.005493000309913513,0.08725239089819335,0.06018924841841506,-0.1401083141707149,0.03096492775148409
WK030302,Wijk 02 Dronten Noord,2002,3.9254471655751266,-0.17681768556855834,NA,NA,NA,NA,NA
WK030302,Wijk 02 Dronten Noord,2008,3.948667959796262,-0.15359689134742316,NA,NA,NA,NA,NA
WK030302,Wijk 02 Dronten Noord,2012,3.9506885742954667,-0.15157627684821814,NA,NA,NA,NA,NA
WK030302,Wijk 02 Dronten Noord,2014,3.988612431811364,-0.11365241933232134,0.025186075070108636,0.016898891578874472,-3.0961855559185546e-4,-0.10901839548741901,-0.046409371938293885
WK030302,Wijk 02 Dronten Noord,2016,3.9794145531408667,-0.12285029800281864,NA,NA,NA,NA,NA
WK030302,Wijk 02 Dronten Noord,2018,4.016022181983195,-0.08624266916048977,0.020239033280691366,0.02943641753764016,-0.001959936942727383,-0.09768838783780137,-0.03626979519829285
WK030302,Wijk 02 Dronten Noord,2020,4.031785696782993,-0.07047915436069221,0.016214709784941377,0.031718933169379855,0.0034915828864897362,-0.08968303552141303,-0.032221344680090434
WK030302,Wijk 02 Dronten Noord,2022,4.105696223631787,0.003431372488101406,0.03350710954207295,0.05124005075980082,0.01152555166437672,-0.08631229471853348,-0.006529044759615972
WK030303,Wijk 03 Dronten Midden,2002,3.972129418424879,-0.13013543271880607,NA,NA,NA,NA,NA
WK030303,Wijk 03 Dronten Midden,2008,3.995002994512211,-0.1072618566314738,NA,NA,NA,NA,NA
WK030303,Wijk 03 Dronten Midden,2012,4.017659558901231,-0.08460529224245394,NA,NA,NA,NA,NA
WK030303,Wijk 03 Dronten Midden,2014,4.075967414681936,-0.026297436461749105,0.04239657996690982,0.018509220249200604,-0.0034766224160413467,-0.07674163849005308,-0.00698497577176538
WK030303,Wijk 03 Dronten Midden,2016,4.0695171034859055,-0.03274774765777951,NA,NA,NA,NA,NA
WK030303,Wijk 03 Dronten Midden,2018,4.095736975103614,-0.00652787604007092,0.0368158855074868,0.029517080447186084,-0.00545474731669069,-0.0668739263257287,-5.321683523247059e-4
WK030303,Wijk 03 Dronten Midden,2020,4.102113086721913,-1.5176442177229277e-4,0.03439647295539617,0.028993313868126206,-0.002158073608994818,-0.06118279023075692,-2.006874055432494e-4
WK030303,Wijk 03 Dronten Midden,2022,4.1334150529321665,0.031150201788481404,0.04032214019054313,0.03300206541907631,0.009361360264065421,-0.058711422444795824,0.007176058359592112
WK030304,Wijk 04 Dronten Zuid,2002,3.9978048817562737,-0.10445996938741138,NA,NA,NA,NA,NA
WK030304,Wijk 04 Dronten Zuid,2008,4.026046096585858,-0.07621875455782731,NA,NA,NA,NA,NA
WK030304,Wijk 04 Dronten Zuid,2012,4.049826072112374,-0.052438779031311084,NA,NA,NA,NA,NA
WK030304,Wijk 04 Dronten Zuid,2014,4.101282382339166,-9.824688045196271e-4,0.03006121620581393,0.06623152716873239,0.03357393725862574,-0.13819271259657032,0.0073435631588783445
WK030304,Wijk 04 Dronten Zuid,2016,4.12361940560708,0.021354554463394872,NA,NA,NA,NA,NA
WK030304,Wijk 04 Dronten Zuid,2018,4.113397825551716,0.011132974408030396,0.025306932588770762,0.0687909924691295,0.030938812553483762,-0.13449013518962566,0.020586371986271786
WK030304,Wijk 04 Dronten Zuid,2020,4.117606845876134,0.015341994732448318,0.023589679669556884,0.06950733617758187,0.035213518644315836,-0.1281217113984677,0.015153171639461172
WK030304,Wijk 04 Dronten Zuid,2022,4.154009177774566,0.051744326630880765,0.029087862517287958,0.09050559906701845,0.039114103871044276,-0.12930490435580758,0.022341665531337408
WK030305,Wijk 05 Buitengebied Dronten,2002,4.066341794975271,-0.03592305616841492,NA,NA,NA,NA,NA
WK030305,Wijk 05 Buitengebied Dronten,2008,4.0738052143187495,-0.02845963682493569,NA,NA,NA,NA,NA
WK030305,Wijk 05 Buitengebied Dronten,2012,4.048471652964822,-0.0537931981788631,NA,NA,NA,NA,NA
WK030305,Wijk 05 Buitengebied Dronten,2014,4.120479821782613,0.018214970638927776,0.014275042467080565,0.074934937074052535,0.12783979886321134,-0.21771326262720384,0.01887845486178681
WK030305,Wijk 05 Buitengebied Dronten,2016,4.096996579435788,-0.005268271707897586,NA,NA,NA,NA,NA
WK030305,Wijk 05 Buitengebied Dronten,2018,4.110767888064159,0.008503036920473597,0.009068736255016504,0.08478874968048304,0.12686224131356405,-0.22355268875434073,0.011335998425750398
WK030305,Wijk 05 Buitengebied Dronten,2020,4.090433283409031,-0.01183156773465366,-0.00764447124432634,0.07986306770095948,0.1208682053191582,-0.21800988749132968,0.013091517980884447
WK030305,Wijk 05 Buitengebied Dronten,2022,4.102771998733334,5.071475896488324e-4,-0.006551903950736566,0.08578184596024978,0.12728482327139917,-0.22041871818403752,0.014411100492773572
WK030306,Wijk 06 Biddinghuizen,2002,3.943682422383844,-0.1585824287598411,NA,NA,NA,NA,NA
WK030306,Wijk 06 Biddinghuizen,2008,3.9775461059962427,-0.12471874514744218,NA,NA,NA,NA,NA
WK030306,Wijk 06 Biddinghuizen,2012,4.037897392967902,-0.0643674581757836,NA,NA,NA,NA,NA
WK030306,Wijk 06 Biddinghuizen,2014,4.020529166118724,-0.08173568502496079,0.03600098831713785,0.04759625698901918,0.04701318716506603,-0.21365381873658193,0.0013077012403977456
WK030306,Wijk 06 Biddinghuizen,2016,4.018276286286269,-0.08398856485741665,NA,NA,NA,NA,NA
WK030306,Wijk 06 Biddinghuizen,2018,4.022967103948092,-0.07929774719559302,0.009108559514949254,0.0746813892563623,0.030701806810370304,-0.21019826729515698,0.01640876451788181
WK030306,Wijk 06 Biddinghuizen,2020,4.020616750982854,-0.08164810016083168,0.0031832448052560437,0.07406732802280007,0.020692773537980533,-0.1915567580662976,0.011965311539428983
WK030306,Wijk 06 Biddinghuizen,2022,4.012338889908928,-0.0899259612347576,0.009476025962880458,0.0654923159826987,0.021186200159935067,-0.20484617049056217,0.018765667150290096
WK030307,Wijk 07 Swifterbant,2002,3.919895432756529,-0.1823694183871562,NA,NA,NA,NA,NA
WK030307,Wijk 07 Swifterbant,2008,3.9397883571141747,-0.1624764940295105,NA,NA,NA,NA,NA
WK030307,Wijk 07 Swifterbant,2012,3.933521267476993,-0.16874358366669234,NA,NA,NA,NA,NA
WK030307,Wijk 07 Swifterbant,2014,3.96675657659411,-0.1355082745495754,0.023353276288753392,0.024018487698557342,0.026428965340148176,-0.2018897301182151,-0.007419273758819484
WK030307,Wijk 07 Swifterbant,2016,4.0178874625999565,-0.0843773885437289,NA,NA,NA,NA,NA
WK030307,Wijk 07 Swifterbant,2018,3.996420616816188,-0.1058442343274976,0.01964087387892377,0.047912805185077866,0.029319460180707763,-0.2050360743908249,0.0023187008186176267
WK030307,Wijk 07 Swifterbant,2020,3.998497855788451,-0.10376699535523394,0.017552624700401538,0.03803725071591488,0.0253441940940718,-0.19245916214924963,0.007758097283627219
WK030307,Wijk 07 Swifterbant,2022,4.010078501060446,-0.09218635008323925,0.004329108603014137,0.05234147724664733,0.02034679028069542,-0.19668323695045328,0.0274795107368569
WK030701,Stadskern,2002,4.059572706326808,-0.042692144816877345,NA,NA,NA,NA,NA
WK030701,Stadskern,2008,4.10304909153715,7.842403934642594e-4,NA,NA,NA,NA,NA
WK030701,Stadskern,2012,4.130637151938064,0.02837230079437839,NA,NA,NA,NA,NA
WK030701,Stadskern,2014,4.100469134138388,-0.0017957170052979154,0.013223294098616632,-0.14814490420142093,-0.03585868039874729,0.1948651977379434,-0.025880624241689985
WK030701,Stadskern,2016,4.12728755355306,0.025022702409374646,NA,NA,NA,NA,NA
WK030701,Stadskern,2018,4.175058374362215,0.07279352321852982,0.0014876596919084465,-0.12539819436408775,-0.04094009580394071,0.20779868973191667,0.029845463962732882
WK030701,Stadskern,2020,4.212708500299965,0.11044364915628017,0.011653397979092555,-0.11590050146275264,-0.036949761375545044,0.23116960421998192,0.02047090979550313
WK030701,Stadskern,2022,4.256805449331782,0.15454059818809704,0.009848694770343714,-0.08148703610500949,-0.03545630257499076,0.23721135481682964,0.02442388728092366
WK030702,Nederberg,2002,4.117001587188485,0.014736736044798988,NA,NA,NA,NA,NA
WK030702,Nederberg,2008,4.1757099052509385,0.07344505410725385,NA,NA,NA,NA,NA
WK030702,Nederberg,2012,4.162389169548902,0.06012431840521688,NA,NA,NA,NA,NA
WK030702,Nederberg,2014,4.195137292475844,0.09287244133215877,-0.027780379238988875,-0.05951786329393545,-0.01947108248933118,0.19760666990716416,0.0020350964472498527
WK030702,Nederberg,2016,4.1606330931555755,0.05836824201189063,NA,NA,NA,NA,NA
WK030702,Nederberg,2018,4.072319362972865,-0.029945488170819372,-0.019780212623847274,-0.1549250076045599,-0.038067929237528435,0.20771472962578988,-0.02488706833067388
WK030702,Nederberg,2020,4.165857933520832,0.06359308237714677,-0.02571282450534838,-0.0810864369067927,-0.018107769763567344,0.22057352650629491,-0.032073412953439934
WK030702,Nederberg,2022,4.215523388854321,0.11325853771063557,-0.025537053482383935,-0.038191994579952766,-0.013284352894126718,0.22882364113460993,-0.03855170246751127
WK030703,Soesterkwartier,2002,3.9665696798236603,-0.1356951713200249,NA,NA,NA,NA,NA
WK030703,Soesterkwartier,2008,3.973598110554103,-0.12866674058958205,NA,NA,NA,NA,NA
WK030703,Soesterkwartier,2012,4.033502101301779,-0.0687627498419069,NA,NA,NA,NA,NA
WK030703,Soesterkwartier,2014,4.037978621126043,-0.06428623001764244,-0.031185318581188125,-0.08512465048183239,-0.03500074287855328,0.11295347372495822,-0.025928991801027163
WK030703,Soesterkwartier,2016,4.061828913417964,-0.040435937725722085,NA,NA,NA,NA,NA
WK030703,Soesterkwartier,2018,4.063527144671599,-0.03873770647208655,-0.037475013446929925,-0.05536748709045289,-0.037644997310828515,0.09877111601482003,-0.007021324638695565
WK030703,Soesterkwartier,2020,4.09115523182331,-0.01110961932037512,-0.03026659354529313,-0.048577654669858236,-0.039006577921063545,0.11569223013707758,-0.008951023321238066
WK030703,Soesterkwartier,2022,4.116030557411269,0.01376570626758492,-0.02669317833684881,-0.04010888363050934,-0.038151205608453954,0.12125671578388239,-0.002537741940485637
WK030704,Eemkwartier,2002,4.0111197523403215,-0.09114509880336381,NA,NA,NA,NA,NA
WK030704,Eemkwartier,2008,4.020945500931585,-0.08131935021210017,NA,NA,NA,NA,NA
WK030704,Eemkwartier,2012,4.113310848356698,0.011045997213012347,NA,NA,NA,NA,NA
WK030704,Eemkwartier,2014,3.997515766549359,-0.1047490845943255,-0.016570930826504966,-0.12058970940129336,0.0010133922900469772,0.14568567622208453,-0.11428751287865903
WK030704,Eemkwartier,2016,4.145475584301936,0.043210733158250386,NA,NA,NA,NA,NA
WK030704,Eemkwartier,2018,4.084796479667576,-0.017468371476109336,-0.052584414552035226,-0.1526308767393612,-0.029871025792835487,0.1938569032666366,0.02376104234148569
WK030704,Eemkwartier,2020,4.114898050928133,0.012633199784447973,-0.029026060897930108,-0.1289699433882669,-0.0498897145074848,0.1996541124324423,0.020864806145687347
WK030704,Eemkwartier,2022,3.9458976763028337,-0.15636717484085108,-0.03179494908131573,-0.048054415254965656,-0.03797561938852979,0.17590592368247732,-0.21444811479851741
WK030705,Isselt,2002,4.105386014325912,0.0031211631822278202,NA,NA,NA,NA,NA
WK030705,Isselt,2008,4.19633524411621,0.09407039297252522,NA,NA,NA,NA,NA
WK030705,Isselt,2012,4.052115159306566,-0.05014969183711885,NA,NA,NA,NA,NA
WK030705,Isselt,2014,4.17948602369043,0.0772211725467447,-0.04075071690677046,-0.06349760679902587,0.04299014070374294,0.07451411574662985,0.06396523980216795
WK030705,Isselt,2016,4.108721358144484,0.006456507000798719,NA,NA,NA,NA,NA
WK030705,Isselt,2018,4.058347997377581,-0.043916853766103985,-0.06292768901788796,-0.1036587218156782,0.013965991507363584,0.06751039981500184,0.04119316574509657
WK030705,Isselt,2020,4.030145639678666,-0.07211921146501933,-0.07151745672740308,-0.1391877368003837,0.014544274054707406,0.07480269338576477,0.0492390146222951
WK030705,Isselt,2022,4.151592685300425,0.04932783415673958,-0.07630717103855905,0.010129308203170208,0.00943018982706591,0.08056584827328217,0.025509658891780126
WK030706,De Koppel,2002,3.973429122095746,-0.1288357290479399,NA,NA,NA,NA,NA
WK030706,De Koppel,2008,3.9793863492888466,-0.12287850185483855,NA,NA,NA,NA,NA
WK030706,De Koppel,2012,4.058446653684924,-0.043818197458761775,NA,NA,NA,NA,NA
WK030706,De Koppel,2014,4.043208204102305,-0.05905664704138054,-0.013897712686286685,-0.10973552437764506,-0.03777557985044875,0.12663479014502704,-0.024282620272027333
WK030706,De Koppel,2016,4.065332076616426,-0.0369327745272594,NA,NA,NA,NA,NA
WK030706,De Koppel,2018,4.0806267248077575,-0.021638126335927384,-0.015634761116568023,-0.09496568472326776,-0.04011786308601123,0.14105719177948123,-0.011977009189561821
WK030706,De Koppel,2020,4.08046259894465,-0.021802252199035428,-0.01727881253321159,-0.0971374647753268,-0.04663297937870999,0.1518329251618633,-0.012585920673650641
WK030706,De Koppel,2022,4.104011182178986,0.001746331035301106,-0.01881933984310802,-0.06211413928479359,-0.04257731375710411,0.14065084682423673,-0.015393722903930176
WK030707,Kruiskamp,2002,3.976824272727763,-0.1254405784159218,NA,NA,NA,NA,NA
WK030707,Kruiskamp,2008,3.956587541183918,-0.1456773099597674,NA,NA,NA,NA,NA
WK030707,Kruiskamp,2012,4.02617212786225,-0.07609272328143497,NA,NA,NA,NA,NA
WK030707,Kruiskamp,2014,4.026175883777098,-0.0760889673665872,-0.005794393634270299,-0.11795043345672367,-0.04848088833413038,0.1437392410757639,-0.04760249301722702
WK030707,Kruiskamp,2016,4.046834685885953,-0.05543016525773301,NA,NA,NA,NA,NA
WK030707,Kruiskamp,2018,4.052907885948442,-0.04935696519524332,-0.0132461207108722,-0.09537778834297016,-0.04700483352483268,0.1410625770355197,-0.03479079965208825
