wk_code,wk_naam,jaar,lbm,afw,fys,onv,soc,vrz,won
WK150713,Wijk 13 Meerlo,2022,4.150391343231303,0.0481264920876172,-0.0042685060579111846,0.08981311609562313,0.06476268072283337,-0.1567994766815625,0.05461867800863414
WK150714,Wijk 14 Tienray,2002,4.058425788062404,-0.043839063081281236,NA,NA,NA,NA,NA
WK150714,Wijk 14 Tienray,2008,4.063724443340811,-0.03854040780287406,NA,NA,NA,NA,NA
WK150714,Wijk 14 Tienray,2012,4.069245079324845,-0.03301977181884022,NA,NA,NA,NA,NA
WK150714,Wijk 14 Tienray,2014,4.110777407030893,0.008512555887208374,-0.03313639284703781,0.08481750600907291,0.06278737416247811,-0.1511713943579601,0.04521546292065497
WK150714,Wijk 14 Tienray,2016,4.103507126063606,0.0012422749199208945,NA,NA,NA,NA,NA
WK150714,Wijk 14 Tienray,2018,4.094414134782023,-0.007850716361661332,-0.0351795678690088,0.060275194474401425,0.054200062354836376,-0.13322774572569748,0.04608134040380689
WK150714,Wijk 14 Tienray,2020,4.118570747066976,0.01630589592329109,-0.021612050892264,0.07035660385854957,0.052956906202360585,-0.1317258307661442,0.04633026752078889
WK150714,Wijk 14 Tienray,2022,4.138720303283969,0.03645545214028354,-0.020403155076112615,0.07899778649934022,0.057565822218206227,-0.1341474382906712,0.05444243678952072
WK150715,Wijk 15 Swolgen,2002,4.203430836789367,0.10116598564568112,NA,NA,NA,NA,NA
WK150715,Wijk 15 Swolgen,2008,4.166535614067116,0.06427076292343038,NA,NA,NA,NA,NA
WK150715,Wijk 15 Swolgen,2012,4.129301361714522,0.027036510570837533,NA,NA,NA,NA,NA
WK150715,Wijk 15 Swolgen,2014,4.1635219377074355,0.06125708656375036,-3.942900201105095e-5,0.09714331412229113,0.09816905285736043,-0.1895143077963343,0.05549845638244398
WK150715,Wijk 15 Swolgen,2016,4.135319078436326,0.03305422729264053,NA,NA,NA,NA,NA
WK150715,Wijk 15 Swolgen,2018,4.164475458702752,0.06221060755906617,0.009611449968661952,0.09230126802479974,0.09516323888478026,-0.19541197477896147,0.0605466254597854
WK150715,Wijk 15 Swolgen,2020,4.153294752721054,0.051029901577369134,0.012596085463585675,0.07560888664423038,0.08782706887521591,-0.1901443029422395,0.06514216353657643
WK150715,Wijk 15 Swolgen,2022,4.1620921605959635,0.05982730945227799,0.011414074291862473,0.08813924856698097,0.084676673256136,-0.19358030202342044,0.06917761536071866
WK150900,Wijk 00 Ulft-Etten,2002,3.976951376920117,-0.12531347422356817,NA,NA,NA,NA,NA
WK150900,Wijk 00 Ulft-Etten,2008,3.9800123567131287,-0.1222524944305568,NA,NA,NA,NA,NA
WK150900,Wijk 00 Ulft-Etten,2012,4.010334573317406,-0.09193027782627886,NA,NA,NA,NA,NA
WK150900,Wijk 00 Ulft-Etten,2014,4.044775243210238,-0.057489607933446846,-0.007350618641312339,0.044823890941190866,0.04146639316476585,-0.1585004264974625,0.022071153099370987
WK150900,Wijk 00 Ulft-Etten,2016,4.059980545255818,-0.042284305887867905,NA,NA,NA,NA,NA
WK150900,Wijk 00 Ulft-Etten,2018,4.067543628467862,-0.03472122267582267,-0.006967266812131914,0.056846498843691674,0.036366250557414444,-0.1511130978040613,0.030146392539264117
WK150900,Wijk 00 Ulft-Etten,2020,4.099466757563792,-0.0027980935798939165,9.045751276955672e-4,0.07515532839759843,0.03378676078971304,-0.14045795706148292,0.02781319916658171
WK150900,Wijk 00 Ulft-Etten,2022,4.084049698564183,-0.018215152579502663,0.0013982412128378749,0.06991601534875572,0.028580415544270897,-0.1521671463051521,0.034057321619784676
WK150901,Wijk 01 Overig Gendringen,2002,3.9938949006760316,-0.10836995046765353,NA,NA,NA,NA,NA
WK150901,Wijk 01 Overig Gendringen,2008,4.013718851419347,-0.0885459997243381,NA,NA,NA,NA,NA
WK150901,Wijk 01 Overig Gendringen,2012,4.034564994054104,-0.06769985708958103,NA,NA,NA,NA,NA
WK150901,Wijk 01 Overig Gendringen,2014,4.080202116877056,-0.022062734266629188,-0.00642699134318829,0.08658940783610733,0.057083341154464506,-0.20880100088193196,0.04949250896791892
WK150901,Wijk 01 Overig Gendringen,2016,4.097128422454926,-0.005136428688758863,NA,NA,NA,NA,NA
WK150901,Wijk 01 Overig Gendringen,2018,4.100145588817756,-0.002119262325929466,-0.0035716760042318607,0.09290163798424006,0.059788053368560745,-0.2017640001638321,0.05052672248933339
WK150901,Wijk 01 Overig Gendringen,2020,4.1058861804366735,0.0036213292929882187,0.0011412080903281164,0.0888050087086104,0.05379670735634098,-0.19018421234201466,0.05006261747972311
WK150901,Wijk 01 Overig Gendringen,2022,4.097637046529094,-0.004627804614591254,-0.006480448038373198,0.09903425939359085,0.04827279453060703,-0.20446335549529965,0.05900894499488335
WK150902,Wijk 02 Silvolde-Terborg,2002,4.010043907120456,-0.092220944023228807,NA,NA,NA,NA,NA
WK150902,Wijk 02 Silvolde-Terborg,2008,4.013430647581584,-0.08883420356210109,NA,NA,NA,NA,NA
WK150902,Wijk 02 Silvolde-Terborg,2012,4.041276319531594,-0.06098853161209139,NA,NA,NA,NA,NA
WK150902,Wijk 02 Silvolde-Terborg,2014,4.075241718400998,-0.027023132742687382,-0.005369838873840911,0.04419018133951673,0.03930382445176189,-0.1275215579069912,0.022374258246865827
WK150902,Wijk 02 Silvolde-Terborg,2016,4.083490723159998,-0.01877412798368708,NA,NA,NA,NA,NA
WK150902,Wijk 02 Silvolde-Terborg,2018,4.091715570268467,-0.010549280875218609,-0.0025309004778406264,0.05534565178068571,0.03429543373103313,-0.1227992959330811,0.02513983002398397
WK150902,Wijk 02 Silvolde-Terborg,2020,4.105574604389613,0.0033097532459271353,0.0038583460196022295,0.056363740562227746,0.03143572444703508,-0.11294329506863382,0.024595237285695605
WK150902,Wijk 02 Silvolde-Terborg,2022,4.0927947920641286,-0.009470059079557246,0.010915479544780417,0.041122904419234954,0.027216870886429063,-0.11979712141551607,0.03107180748551416
WK150903,Wijk 03 Varsseveld,2002,4.065314351358887,-0.03695049978479821,NA,NA,NA,NA,NA
WK150903,Wijk 03 Varsseveld,2008,4.063633827381215,-0.03863102376246968,NA,NA,NA,NA,NA
WK150903,Wijk 03 Varsseveld,2012,4.094974800660811,-0.007290050482873994,NA,NA,NA,NA,NA
WK150903,Wijk 03 Varsseveld,2014,4.122424361459795,0.020159510316109647,-0.004338229078174569,0.08362880291806984,0.07597401193910183,-0.19456046939245247,0.05945539392956475
WK150903,Wijk 03 Varsseveld,2016,4.144300364277132,0.04203551313344732,NA,NA,NA,NA,NA
WK150903,Wijk 03 Varsseveld,2018,4.144249191410671,0.041984340266985325,8.978051546849564e-4,0.08976673257419891,0.07046002111064223,-0.1779169603357114,0.05877674176317032
WK150903,Wijk 03 Varsseveld,2020,4.162825746238347,0.06056089509466199,0.002909896505194385,0.09437578587075261,0.06106414796231064,-0.15767392835772925,0.05988499311413329
WK150903,Wijk 03 Varsseveld,2022,4.166079967462816,0.06381511631913113,0.007158195857232563,0.09692151943188108,0.05685252035774896,-0.16119427615781962,0.06407715683008787
WK152501,Voorhout Oude Dorp,2002,4.05186479771439,-0.05040005342929501,NA,NA,NA,NA,NA
WK152501,Voorhout Oude Dorp,2008,4.0835262171440405,-0.01873863399964495,NA,NA,NA,NA,NA
WK152501,Voorhout Oude Dorp,2012,4.108788657097084,0.006523805953398925,NA,NA,NA,NA,NA
WK152501,Voorhout Oude Dorp,2014,4.175498889560311,0.07323403841662542,0.0023091679227455852,0.05220828494965624,0.005790989736599822,0.01638803877138716,-0.0034624429637636718
WK152501,Voorhout Oude Dorp,2016,4.210122310865478,0.1078574597217933,NA,NA,NA,NA,NA
WK152501,Voorhout Oude Dorp,2018,4.178738635009122,0.07647378386543698,-0.009372977854089411,0.05875397923225266,0.0010950007290894258,0.01974622198328845,0.006251559774895587
WK152501,Voorhout Oude Dorp,2020,4.177810667980981,0.07554581683729618,-0.004493269493530174,0.05276873945554214,2.9830350402410016e-4,0.022864710142383712,0.004107333228876103
WK152501,Voorhout Oude Dorp,2022,4.183343434445308,0.08107858330162254,-0.00416693891776818,0.050923227491999304,0.003100368985186039,0.022379508141866927,0.00884241760033817
WK152502,Voorhout Oosthout,2002,4.084809651783133,-0.017455199360551503,NA,NA,NA,NA,NA
WK152502,Voorhout Oosthout,2008,4.107225780654784,0.004960929511098681,NA,NA,NA,NA,NA
WK152502,Voorhout Oosthout,2012,4.116298182779306,0.014033331635621092,NA,NA,NA,NA,NA
WK152502,Voorhout Oosthout,2014,4.177163291711419,0.07489844056773383,2.4208820436452737e-4,0.06183939186786194,0.027342286456957927,-0.013407901315024853,-0.0011174246464259576
WK152502,Voorhout Oosthout,2016,4.167052901768886,0.06478805062520115,NA,NA,NA,NA,NA
WK152502,Voorhout Oosthout,2018,4.177207071667412,0.07494222052372665,-0.013787255786158048,0.07524346919463512,0.01797117526873513,-0.01529201277763238,0.010806844624146597
WK152502,Voorhout Oosthout,2020,4.184646794271906,0.08238194312822081,-0.006106713457164215,0.07147450540230688,0.018703725603876325,-0.010373279661262077,0.008683705240463626
WK152502,Voorhout Oosthout,2022,4.198381367508954,0.09611651636526931,-0.004388749050584557,0.07196602133152778,0.022119256912208694,-0.010094333696299706,0.01651432086841682
WK152503,Voorhout Hooghkamer,2002,4.069895674791446,-0.03236917635223951,NA,NA,NA,NA,NA
WK152503,Voorhout Hooghkamer,2008,4.151647437753604,0.04938258660991838,NA,NA,NA,NA,NA
WK152503,Voorhout Hooghkamer,2012,4.134151774884245,0.031886923740559486,NA,NA,NA,NA,NA
WK152503,Voorhout Hooghkamer,2014,4.19239047356197,0.09012562241828452,-2.951699062058679e-4,0.06345105390463532,0.025528641094664115,-0.014776844328012741,0.016217941653203474
WK152503,Voorhout Hooghkamer,2016,4.252738495314791,0.1504736441711055,NA,NA,NA,NA,NA
WK152503,Voorhout Hooghkamer,2018,4.173696341743028,0.07143149059934269,-0.02064202468388894,0.06849574929582829,0.021926186297319024,-0.025327838430880087,0.026979418120964126
WK152503,Voorhout Hooghkamer,2020,4.187776023874436,0.08551117273075091,-0.016411975403658585,0.08509736461343578,0.014013278351243823,-0.02573355812944505,0.02854606329917466
WK152503,Voorhout Hooghkamer,2022,4.192517766622855,0.0902529154791694,-0.010229108945620824,0.07625634204634486,0.024692014837855065,-0.028902315910090744,0.028435983450680758
WK152504,Voorhout Buiten,2002,4.191481993752692,0.08921714260900708,NA,NA,NA,NA,NA
WK152504,Voorhout Buiten,2008,4.20735764044017,0.10509278929648457,NA,NA,NA,NA,NA
WK152504,Voorhout Buiten,2012,4.215701894721801,0.11343704357811536,NA,NA,NA,NA,NA
WK152504,Voorhout Buiten,2014,4.280530808939713,0.1782659577960277,-0.030664677395544883,0.1064691464118479,0.0944550374621839,-0.03583806093873914,0.04384451225627959
WK152504,Voorhout Buiten,2016,4.291800150406909,0.18953529926322385,NA,NA,NA,NA,NA
WK152504,Voorhout Buiten,2018,4.248265237292043,0.14600038614835703,-0.04773749732113293,0.11101518849987381,0.08125464929643839,-0.03544354123913437,0.03691158691231188
WK152504,Voorhout Buiten,2020,4.255789708313115,0.1535248571694301,-0.0417148254571618,0.10712937981951932,0.07214536157805213,-0.02631239506117126,0.04227733629019132
WK152504,Voorhout Buiten,2022,4.260381582034031,0.1581167308903458,-0.03874346184589493,0.10871433050988495,0.0756232247103061,-0.030255636925603527,0.042778274441653046
WK152511,Sassenheim Midden,2002,4.05372708021512,-0.04853777092856531,NA,NA,NA,NA,NA
WK152511,Sassenheim Midden,2008,4.082476123391302,-0.01978872775238285,NA,NA,NA,NA,NA
WK152511,Sassenheim Midden,2012,4.078408124599566,-0.02385672654411957,NA,NA,NA,NA,NA
WK152511,Sassenheim Midden,2014,4.099766270252809,-0.0024985808908754912,-0.013001184931265912,0.0094566640109161,-0.005681820532169866,0.003304907940828078,0.003422852620815892
WK152511,Sassenheim Midden,2016,4.0957461414274015,-0.006518709716283925,NA,NA,NA,NA,NA
WK152511,Sassenheim Midden,2018,4.115094785409511,0.01282993426582554,-0.020007132615345712,0.035285327297540484,-0.013368936391404492,0.005177180410943122,0.0057434955640918
WK152511,Sassenheim Midden,2020,4.13188394069635,0.029619089552664672,-0.01712946468182512,0.037610916647942104,-0.014614134779664056,0.0124733331442915,0.01127843922191995
WK152511,Sassenheim Midden,2022,4.145696154559299,0.0434313034156139,-0.017694078163083563,0.060629982194643606,-0.018076902095920836,0.009421746178156616,0.009150555301817775
WK152512,Sassenheim Oost,2002,4.046997169294751,-0.055267681848934526,NA,NA,NA,NA,NA
WK152512,Sassenheim Oost,2008,4.076416772378313,-0.025848078765371943,NA,NA,NA,NA,NA
WK152512,Sassenheim Oost,2012,4.1045286481361565,0.0022637969924712946,NA,NA,NA,NA,NA
WK152512,Sassenheim Oost,2014,4.105464906505559,0.003200055361873728,-0.01345556260053489,0.0367406574228429,-0.016190825848582373,0.01432631394631159,-0.018220527558163762
WK152512,Sassenheim Oost,2016,4.157759065288325,0.05549421414464042,NA,NA,NA,NA,NA
WK152512,Sassenheim Oost,2018,4.119028893754033,0.016764042610346693,-0.025346526218182366,0.051544867846340235,-0.012899840862860196,0.014261551197062582,-0.010796009352013808
WK152512,Sassenheim Oost,2020,4.139686386900576,0.03742153575689036,-0.017894205911110087,0.04341002196903319,-0.0079409994765864,0.02593668914468194,-0.006089969969128527
WK152512,Sassenheim Oost,2022,4.162340639636452,0.06007578849276671,-0.017911365227344295,0.07718296574035642,-0.009750846681197096,0.017461842237765497,-0.006906807576814105
WK152513,Sassenheim Zuid,2002,4.146303566613311,0.04403871546962546,NA,NA,NA,NA,NA
WK152513,Sassenheim Zuid,2008,4.172126211952752,0.069861360809067,NA,NA,NA,NA,NA
WK152513,Sassenheim Zuid,2012,4.183431680579234,0.08116682943554906,NA,NA,NA,NA,NA
WK152513,Sassenheim Zuid,2014,4.244300115336176,0.14203526419249113,-0.09784472064462209,0.07186184077599482,0.09940837421063291,-0.013683913612856813,0.08229368346334204
WK152513,Sassenheim Zuid,2016,4.263311301843333,0.16104645069964862,NA,NA,NA,NA,NA
WK152513,Sassenheim Zuid,2018,4.262379495564254,0.16011464442056886,-0.10021442383950932,0.08874201818992856,0.1021348292393688,-0.014483327721000737,0.08393554855178122
WK152513,Sassenheim Zuid,2020,4.245382599894759,0.14311774875107414,-0.0944435309585956,0.07352157878765678,0.08817226996939684,-0.01044593234856839,0.08631336330118419
WK152513,Sassenheim Zuid,2022,4.237773099315846,0.13550824817216084,-0.09415526890022298,0.07970463836651633,0.07507811623638304,-0.008801349240306466,0.08368211170979058
WK152514,Sassenheim West,2002,4.063538245943626,-0.038726605200059355,NA,NA,NA,NA,NA
WK152514,Sassenheim West,2008,4.099382517508858,-0.002882333634827338,NA,NA,NA,NA,NA
WK152514,Sassenheim West,2012,4.12501822387934,0.022753372735654673,NA,NA,NA,NA,NA
WK152514,Sassenheim West,2014,4.160163863792324,0.057899012648638976,0.0031200429334999353,0.032508607627550944,0.0046228091355908565,0.013051839182078251,0.004595713769918719
WK152514,Sassenheim West,2016,4.1724967355165745,0.07023188437288887,NA,NA,NA,NA,NA
WK152514,Sassenheim West,2018,4.1677605723675955,0.06549572122391023,-0.01468976058354078,0.05368131582563469,0.0045338541551934565,0.01587690719482708,0.006093404631795476
WK152514,Sassenheim West,2020,4.209089409777641,0.1068245586339551,-0.005350596210393334,0.05106330432678756,0.006125551529059721,0.04242236708496954,0.01256393190353134
WK152514,Sassenheim West,2022,4.192354718462376,0.09008986731869108,-0.00636732336681772,0.05158880270324692,0.0029759425559244173,0.030988054221470808,0.010904391204866363
WK152515,Sassenheim buiten,2002,4.109663654594742,0.007398803451056679,NA,NA,NA,NA,NA
WK152515,Sassenheim buiten,2008,4.074597447334035,-0.027667403809649736,NA,NA,NA,NA,NA
WK152515,Sassenheim buiten,2012,4.0883919776076,-0.013872873536085174,NA,NA,NA,NA,NA
WK152515,Sassenheim buiten,2014,4.194294127051169,0.09202927590748396,-0.05897846978724339,-0.007421320941906783,0.045035082503744106,-0.04332012710128976,0.15671411123417917
WK152515,Sassenheim buiten,2016,4.23509538145154,0.1328305303078546,NA,NA,NA,NA,NA
WK152515,Sassenheim buiten,2018,4.1778160595192695,0.07555120837558398,-0.07179309760598428,-0.028914943691418046,0.06825105232283994,-0.046242733456132556,0.15425093080627872
WK152515,Sassenheim buiten,2020,4.345072870397847,0.2428080192541621,-0.027825702627277824,0.06443680658241095,0.08511836865510958,-0.01989379166956543,0.14097233831348446
WK152515,Sassenheim buiten,2022,4.162002081925912,0.05973723078222607,-0.054174011680734054,-0.015130903522308546,0.046343424049545216,-0.03361328308819015,0.11631200502391331
WK152521,Warmond,2002,4.1310067285582015,0.02874187741451614,NA,NA,NA,NA,NA
WK152521,Warmond,2008,4.141196958248584,0.03893210710489949,NA,NA,NA,NA,NA
WK152521,Warmond,2012,4.142639442259551,0.04037459111586535,NA,NA,NA,NA,NA
WK152521,Warmond,2014,4.214596172390424,0.1123313212467394,0.023211993113619333,0.03730402653149014,0.014349397109692881,0.0048884861430692145,0.03257741834886756
WK152521,Warmond,2016,4.205101347053109,0.10283649590942351,NA,NA,NA,NA,NA
WK152521,Warmond,2018,4.21109189069053,0.1088270395468442,0.010589163532494816,0.05152936176686628,0.015197723969500386,-0.006199294407607634,0.03771008468559013
WK152521,Warmond,2020,4.231243751263751,0.1289789001200653,0.015953653288850043,0.05538675782442392,0.01712309217653757,-4.955045695642843e-4,0.04101090139981777
WK152521,Warmond,2022,4.220203776860834,0.11793892571714808,0.010834338647358138,0.07367082081819144,0.005554969367340786,-0.006592581094187578,0.03447137797844505
WK152522,Warmond buiten,2002,4.3596273010849265,0.25736244994124163,NA,NA,NA,NA,NA
WK152522,Warmond buiten,2008,4.376450251509259,0.2741854003655735,NA,NA,NA,NA,NA
WK152522,Warmond buiten,2012,4.3250472250152265,0.22278237387154134,NA,NA,NA,NA,NA
WK152522,Warmond buiten,2014,4.389143388380445,0.2868785372367602,0.04138904628598787,0.10583817862010085,0.11026486449900949,-0.06328257729776049,0.09266902512942218
WK152522,Warmond buiten,2016,4.40096181934032,0.29869696819663416,NA,NA,NA,NA,NA
WK152522,Warmond buiten,2018,4.372933521455378,0.27066867031169306,0.02590185253824728,0.1042414990092949,0.12048857804346735,-0.06892484312231299,0.08896158384299628
WK152522,Warmond buiten,2020,4.382564314312896,0.28029946316921067,0.03339647586275483,0.09916680707924212,0.1224949837711334,-0.06535628862754897,0.090597485083629
WK152522,Warmond buiten,2022,4.365400590350993,0.26313573920730793,0.029494871295904435,0.11998358193065169,0.09241253965895946,-0.06966251907261815,0.09090726539441024
WK158100,Doorn,2002,4.180501859255411,0.07823700811172576,NA,NA,NA,NA,NA
WK158100,Doorn,2008,4.188055615142102,0.08579076399841704,NA,NA,NA,NA,NA
WK158100,Doorn,2012,4.14203738095201,0.03977252980832457,NA,NA,NA,NA,NA
WK158100,Doorn,2014,4.167276268387784,0.06501141724409895,0.04740588678737765,0.013174884003089903,0.044934776291579645,-0.05105734014642571,0.01055321030847716
WK158100,Doorn,2016,4.147311918817586,0.04504706767390006,NA,NA,NA,NA,NA
WK158100,Doorn,2018,4.179867982822376,0.07760313167869043,0.03862483033666592,0.05579146603451213,0.036218093866960094,-0.05076054406831585,-0.0022707144911321437
WK158100,Doorn,2020,4.211291859925366,0.10902700878168001,0.04104160463569419,0.06664033030314832,0.03477507608071575,-0.0369947075477058,0.0035647053098272438
WK158100,Doorn,2022,4.22916819130514,0.12690334016145466,0.048518861332923956,0.07234366628563717,0.030536672215028506,-0.040622253050633425,0.016126393378498183
WK158101,Driebergen,2002,4.170934466331946,0.06866961518826106,NA,NA,NA,NA,NA
WK158101,Driebergen,2008,4.167706991534542,0.06544214039085756,NA,NA,NA,NA,NA
WK158101,Driebergen,2012,4.17284372457318,0.070578873429495,NA,NA,NA,NA,NA
WK158101,Driebergen,2014,4.209892778667224,0.10762792752353852,0.01400653261749542,0.062369589917310855,0.020824103310090148,-0.0048480402248392085,0.015275741903481015
WK158101,Driebergen,2016,4.178845797243857,0.07658094610017158,NA,NA,NA,NA,NA
WK158101,Driebergen,2018,4.203655164160297,0.10139031301661228,0.0076867414452973,0.06607633189141238,0.023047207663835022,-0.016139392813220414,0.02071942482928773
WK158101,Driebergen,2020,4.222159443540179,0.11989459239649422,0.010991036995540554,0.06882789686200486,0.024057057548074155,-0.0047448749743469725,0.020763475965221382
WK158101,Driebergen,2022,4.202425019753149,0.10016016860946353,0.016156618825462224,0.04877430381332794,0.01968335597849765,-0.008730004899759935,0.024275894891935358
WK158102,Leersum,2002,4.101351418639344,-9.134325043412592e-4,NA,NA,NA,NA,NA
WK158102,Leersum,2008,4.088265902907832,-0.013998948235853454,NA,NA,NA,NA,NA
WK158102,Leersum,2012,4.107323059993059,0.00505820884937306,NA,NA,NA,NA,NA
WK158102,Leersum,2014,4.104874179633745,0.002609328490059978,0.021304591791505394,0.03364872575053713,0.030623116022593346,-0.10381800388645762,0.020850898811881426
WK158102,Leersum,2016,4.146280133139269,0.044015281995584105,NA,NA,NA,NA,NA
WK158102,Leersum,2018,4.116919902940956,0.014655051797270618,0.02198243897910486,0.048532906995814355,0.033717658876565394,-0.10163103407258804,0.01205308101837377
WK158102,Leersum,2020,4.155902604629024,0.05363775348533866,0.024015550972775787,0.07407312070608435,0.036274514889071005,-0.0981042378849901,0.017378804802397334
WK158102,Leersum,2022,4.134941562275082,0.03267671113139697,0.02840263500159368,0.0408519804537198,0.03156716602885187,-0.09671352780307499,0.028568457450306298
WK158103,Amerongen,2002,4.10575593099639,0.003491079852704032,NA,NA,NA,NA,NA
WK158103,Amerongen,2008,4.091382595138467,-0.01088225600521806,NA,NA,NA,NA,NA
WK158103,Amerongen,2012,4.116305388844866,0.014040537701180689,NA,NA,NA,NA,NA
WK158103,Amerongen,2014,4.115297248021779,0.01303239687809437,0.010147760771761292,0.04918135689361107,0.043051810826918974,-0.10253566123700679,0.013187129622809624
WK158103,Amerongen,2016,4.154387450065835,0.05212259892214982,NA,NA,NA,NA,NA
WK158103,Amerongen,2018,4.137058343330896,0.03479349218721121,0.0018755666271966008,0.07311648284632585,0.0398471940564413,-0.10066323420764865,0.020617482864895825
WK158103,Amerongen,2020,4.151132289120333,0.04886743797664749,7.023532194075337e-4,0.08792247705493297,0.0370016230887224,-0.09720239224993045,0.020443376863514752
WK158103,Amerongen,2022,4.131498625768596,0.02923377462491001,0.0063683922727194465,0.06171083305713439,0.03122989660439567,-0.0981118891335148,0.028036541824175015
WK158104,Maarn,2002,4.142087401995568,0.03982255085188235,NA,NA,NA,NA,NA
WK158104,Maarn,2008,4.14183600366647,0.03957115252278495,NA,NA,NA,NA,NA
WK158104,Maarn,2012,4.149271286015095,0.04700643487141026,NA,NA,NA,NA,NA
WK158104,Maarn,2014,4.181006962112596,0.07874211096891044,0.019067989115542222,0.06849693821425412,0.05558741929023739,-0.09317234981100732,0.028762114159883754
WK158104,Maarn,2016,4.175450767645619,0.07318591650193375,NA,NA,NA,NA,NA
WK158104,Maarn,2018,4.175626309296736,0.07336145815305063,0.008327110088617546,0.07568585324056211,0.054823704758988866,-0.09224790243395628,0.026772692498838162
WK158104,Maarn,2020,4.187688795732287,0.08542394458860197,0.008055192872120831,0.08194537999138989,0.05198116160966562,-0.08658065701555571,0.03002286713098108
WK158104,Maarn,2022,4.204413098951257,0.10214824780757199,0.014688403661181968,0.09773220850733053,0.050685215990176335,-0.09480096145094825,0.03384338109983114
WK158601,Wijk 01 Lichtenvoorde,2002,4.053640012083461,-0.048624839060223635,NA,NA,NA,NA,NA
WK158601,Wijk 01 Lichtenvoorde,2008,4.089428762569979,-0.012836088573706935,NA,NA,NA,NA,NA
WK158601,Wijk 01 Lichtenvoorde,2012,4.1092796469064075,0.007014795762721539,NA,NA,NA,NA,NA
WK158601,Wijk 01 Lichtenvoorde,2014,4.1241479672733075,0.021883116129622612,0.0013782496777076558,0.06962580702751284,0.04790128759005976,-0.11280269248202143,0.01578046431636354
WK158601,Wijk 01 Lichtenvoorde,2016,4.130346517195047,0.028081666051361837,NA,NA,NA,NA,NA
WK158601,Wijk 01 Lichtenvoorde,2018,4.1343314768667865,0.03206662572310189,0.00558937888827971,0.07635217349079204,0.048325660901920045,-0.12116399171857878,0.022963404160688608
WK158601,Wijk 01 Lichtenvoorde,2020,4.148551736596199,0.046286885452513034,0.010964552701814772,0.08218944929626394,0.04746851920940729,-0.11381080071555252,0.019475164960579255
WK158601,Wijk 01 Lichtenvoorde,2022,4.150559300026945,0.0482944488832598,0.009324938246201665,0.07978764572417689,0.04745622078063375,-0.11349405544471146,0.025219699576958684
WK158602,Wijk 02 Harreveld,2002,4.108939169950045,0.0066743188063598385,NA,NA,NA,NA,NA
WK158602,Wijk 02 Harreveld,2008,4.115350586311026,0.013085735167339779,NA,NA,NA,NA,NA
WK158602,Wijk 02 Harreveld,2012,4.117583477224326,0.015318626080640297,NA,NA,NA,NA,NA
WK158602,Wijk 02 Harreveld,2014,4.148423498033661,0.04615864688997524,-0.020503878660992684,0.10803413411478775,0.11026610847649745,-0.21777544764192514,0.06613773060160766
WK158602,Wijk 02 Harreveld,2016,4.143352375805924,0.04108752466223882,NA,NA,NA,NA,NA
WK158602,Wijk 02 Harreveld,2018,4.137385162292141,0.035120311148455874,-0.010455466402354213,0.0947646308495189,0.10443195742231862,-0.2177236251952878,0.06410281447426
WK158602,Wijk 02 Harreveld,2020,4.140603142627518,0.03833829148383275,-0.010833185283548456,0.09848477604190944,0.09836502689294907,-0.21523925160517893,0.0675609254377013
WK158602,Wijk 02 Harreveld,2022,4.13776012852585,0.03549527738216463,-0.008841240479478022,0.09131443359448788,0.10043098232775917,-0.21515151620998554,0.06774261814938089
WK158603,Wijk 03 Zieuwewnt,2002,4.188637397763807,0.08637254662012131,NA,NA,NA,NA,NA
WK158603,Wijk 03 Zieuwewnt,2008,4.217988670652154,0.11572381950846893,NA,NA,NA,NA,NA
WK158603,Wijk 03 Zieuwewnt,2012,4.188024018595415,0.08575916745172993,NA,NA,NA,NA,NA
